,gene,labels,Oligo_2_1,Oligo_2_3_2,log2FC,pval,log2FCsc,Oligo_2_1sqr,Oligo_2_3_2sqr,fc,log2fcsqr,select
189,ITGB3,,1.03349858872081,1.06397493463208,0.030476345911268,1.60E-83,0.118083183386244,1.06811933288791,1.13204266152534,1.05984661701104,0.0838554903647631,
209,LOX,,1.02272523160948,1.05040591849874,0.0276806868892581,8.27E-91,0.0624656979060505,1.04596689937066,1.10335259361718,1.05486377655072,0.0770567035922661,
237,MYC,,1.08347571974542,1.11194676027946,0.0284710405340414,2.20E-40,0.0746549074311855,1.17391963527786,1.23642559769599,1.05324552085147,0.074841780548523,
172,HSPG2,,1.03027437495866,1.05718534697172,0.0269109720130571,9.85E-72,0.0146136872068383,1.06146528769646,1.11764085785172,1.05292266342234,0.074399475115332,
143,FSTL3,,1.06176287708086,1.08844079598932,0.0266779189084612,7.79E-47,0.342347549358828,1.12734040714703,1.18470336637386,1.05088344111785,0.07160266145367,
225,MFAP4,,1.04438669455308,1.06836898100529,0.0239822864522112,3.44E-46,0.00133769554995974,1.09074356775951,1.14141227957428,1.04645336751227,0.0655080230529861,
12,ALDH1A3,,1.04992851409079,1.07292568409795,0.0229971700071632,3.98E-42,0.159416991376896,1.10234988470089,1.15116952359705,1.04428688166408,0.0625180968684338,
100,CXCL8,,1.02226432381011,1.04436192714722,0.0220976033371079,3.55E-48,0.287655726644938,1.04502434773494,1.09069183487466,1.04369992645501,0.061706983131165,
24,ARHGAP11A,,1.08274612292666,1.10610018337307,0.0233540604464153,1.27E-29,0.0283648883753377,1.17233916671271,1.22345761565794,1.04360380544869,0.0615741099923695,
177,IGF2,,1.07381544799601,1.09694251064428,0.0231270626482747,5.35E-23,0.0298822384604594,1.15307961635487,1.20328287165858,1.04353841191158,0.0614837060601918,
185,ISLR,,1.06575034674428,1.08868519390767,0.0229348471633886,1.21E-33,0,1.13582380158555,1.18523545143378,1.04350291812802,0.0614346349615053,
106,DDX21,,1.27573954146681,1.30166838647766,0.0259288450108432,4.46E-15,0.773044011710736,1.62751137766195,1.69434058835535,1.04106220798862,0.0580562785078852,
76,CENPF,,1.07772271757335,1.09950081515571,0.0217780975823585,5.62E-24,0.0894529742809649,1.16148625597369,1.20890204252807,1.04082337290736,0.0577252649382559,
60,CD48,,1.05085109257711,1.07108833681148,0.0202372442343781,1.77E-30,-0.000532341778028822,1.10428801877051,1.14723022525358,1.03888678112336,0.0550384365212077,
45,CCL5,,1.01009845317372,1.02776085365301,0.0176624004792869,7.91E-61,0.0581174629804141,1.02029888510394,1.05629237230156,1.0352773954016,0.0500173796574128,
179,IGFBP6,,1.03376388486724,1.05081432669417,0.0170504418269244,1.68E-35,0.0261381512147748,1.06866776965581,1.10421074918572,1.03325914801507,0.0472021367466146,
265,PDGFRB,,1.05830262643996,1.07489716656493,0.016594540124967,1.21E-19,0.0213307290443602,1.12000444912972,1.15540391868932,1.03160654369463,0.0448928295831624,
183,IL7R,,1.03000499780743,1.04569864936573,0.0156936515582993,1.87E-27,0.0249909519440985,1.06091029550828,1.09348566528531,1.03070511231246,0.0436316325533259,
258,P2RY12,,1.32594799722871,1.34520932626019,0.0192613290314805,7.40E-07,0.240726690902587,1.75813809135483,1.80958813145739,1.02926393572584,0.041612982170439,
247,NOTCH3,,1.09322240873543,1.10901915016214,0.0157967414267144,2.30E-12,0,1.1951352349613,1.22992347542636,1.02910820419932,0.0413946804386057,
210,LTBP2,,1.01235324055672,1.02640491564929,0.0140516750925748,1.66E-44,0.00391818962989489,1.02485908366569,1.05350705086903,1.02795307926712,0.0397744144797287,
125,F2R,,1.0930379339633,1.10787729984024,0.014839365876945,2.83E-12,0.0208088764948106,1.19473192508276,1.2273921115013,1.02733683241643,0.0389092749224849,
322,TCF7,,1.06116605407904,1.07555654898183,0.0143904949027913,4.96E-17,0.0725980846900908,1.12607339432968,1.1568218900577,1.02730594283007,0.0388658958459875,
175,IFRD2,,1.1136352009914,1.12762217556393,0.0139869745725232,1.43E-10,0.636189382416071,1.24018336088716,1.27153177082353,1.02527723796742,0.0360140714471649,
307,SLC35E3,,1.2335825927609,1.24804725002623,0.0144646572653278,1.12E-06,0.796180525183136,1.5217260131627,1.55762193829804,1.02358895413815,0.0336364840100324,
260,PCOLCE,,1.01710824530945,1.02882367805093,0.0117154327414857,5.26E-31,0.0382838224804768,1.03450918267647,1.05847816051824,1.02316942009134,0.0330450515234952,
181,IL2RA,,1.02196931855177,1.03334456486003,0.011375246308261,2.02E-23,0.0138280303255397,1.04442128806117,1.06780098972576,1.02238531704768,0.03193902233005,
176,IGF1,,1.06058962796499,1.07161112633411,0.0110214983691221,8.50E-10,0.0271080396862024,1.12485035894692,1.14835040608306,1.02089170968318,0.0298298415450593,
335,TRAF4,,1.14132725720904,1.15238099787782,0.0110537406687843,4.26E-06,0.718987410875202,1.30262790804831,1.32798196426988,1.01946377477783,0.0278105121108658,
272,PLN,,1.02878946193443,1.03846103438648,0.00967157245204064,6.86E-15,0.00787649828044029,1.05840775698733,1.07840131993904,1.01889022715462,0.0269986272932416,
343,VCAN,,1.3099151300742,1.32209361571844,0.01217848564424,0.00182962847142227,0.08260254252419,1.71587764799731,1.74793152872346,1.01868074962312,0.0267019876174903,
55,CD274,,1.02272891296547,1.03213850084649,0.00940958788101942,5.17E-18,0.0789483103511723,1.04597442941553,1.06530988492964,1.01848559101479,0.0264255699763122,
342,VASN,,1.01921413716435,1.02845410515523,0.00923996799087878,4.47E-20,0.0655221544088886,1.03879745739567,1.05771784641065,1.01821374213065,0.0260404419085807,
71,CDK1,,1.05151133499638,1.06008687409986,0.00857553910348297,1.17E-07,0.0155639079083871,1.10567608762587,1.12378418063881,1.01637739408096,0.0234361929301355,
236,MTAP,,1.2167707915775,1.22640075322142,0.00962996164392038,0.000810280452802399,0.45833604279494,1.48053115923614,1.50405880750207,1.01589135636839,0.0227461225732304,
23,AREG,,1.01283618830949,1.02044092696838,0.00760473865889422,6.51E-15,0.14631244089693,1.0258371443493,1.04129968543209,1.01507309534263,0.0215836195201636,
15,ANGPT1,,1.08504770110551,1.09311816295961,0.00807046185409854,3.99E-05,0.095625336786789,1.17732851367435,1.19490731819219,1.01493109553847,0.0213817850465983,
46,CCL8,,1.01870662646046,1.0256684882684,0.00696186180793612,1.06E-10,0.00587888610382848,1.03776319079445,1.05199584782679,1.01371474451839,0.0196517405407552,
190,ITIH2,,1.01325433975321,1.0197620345367,0.00650769478348923,4.26E-13,-0.00454665061756788,1.02668435702871,1.03991460708243,1.01288638515152,0.0184723569909209,
56,CD28,,1.03263297043756,1.03818267881873,0.0055497083811753,1.24E-05,0.00326494730768945,1.0663308516347,1.07782327459923,1.01077753958532,0.0154655117292219,
61,CD52,,1.0220480995962,1.0270359130073,0.00498781341110099,2.04E-06,0.0172920531918915,1.0445823178882,1.05480276660674,1.00978424442336,0.0140470724307302,
252,OGN,,1.01873774923817,1.02355925810959,0.00482150887142074,1.36E-06,0.0124634422502493,1.03782660172285,1.04767355486185,1.00948805236121,0.0136238359777214,
22,AR,,1.0388668454543,1.04258492263341,0.0037180771791141,0.00492771156214686,0.00197778805111719,1.07924432258417,1.08698332090251,1.00717075657143,0.0103082998039358,
160,GZMA,,1.01563330324752,1.01903610064619,0.00340279739867566,0.000290567136350464,0.013533522307949,1.03151100666547,1.03843457442019,1.00671206386552,0.00965110793871449,
161,GZMK,,1.01777642256658,1.02022719449902,0.00245077193243914,0.0109525578701834,0.00592116625468563,1.03586884633243,1.04086352839534,1.00482173209533,0.0069395720164563,
99,CXCL5,,1.0397621926263,1.04201513389051,0.00225294126420517,0.12675645823133,0.00635159126633071,1.08110541721505,1.08579553925686,1.00433826523031,0.006245256717536,
211,LTBP4,,1.03002720591563,1.03204309074348,0.00201588482784709,0.0736259764903247,0.373070331983602,1.06095604492636,1.06511294115136,1.00391806639387,0.00564153021427288,
271,PLEKHO1,,1.28874558711926,1.28984027908579,0.00109469196653778,0.744601396495706,0.235016260002116,1.66086518831937,1.66368794555211,1.001699570352,0.00244988043561431,
57,CD3E,,1.0197859127236,1.02059778797511,0.000811875251510497,0.397503564654723,0.0174230905514324,1.03996330778951,1.04161984481969,1.00159288026585,0.00229621214987852,
306,SLC25A37,,1.08803109436724,1.08881063865945,0.000779544292213163,0.685041889916643,0.34724721643543,1.18381166230997,1.185508606858,1.00143345821135,0.00206656224113489,
51,CD2,,1.03080009186652,1.03114752262626,0.000347430759738865,0.776955802247645,0.00565752317351456,1.06254882939203,1.06326521341827,1.00067421280456,0.000972355719126334,
124,ESM1,,1.01153834320843,1.01185756812437,0.000319224915939831,0.663086832061301,0,1.02320981978086,1.02385573817056,1.00063126680102,0.000910438148849416,
223,METRNL,,1.0153632835062,1.01505212157947,-0.000311161926722647,0.698845797777423,0.344922112054383,1.03096259749249,1.03033080952298,0.999387186333388,-0.000884374243806684,
207,LIMD2,,1.04364157638667,1.04297649342839,-0.000665082958273944,0.62676118643834,0.085137649401101,1.08918773996285,1.08779996584418,0.99872586325777,-0.00183936280829516,
75,CEMIP,,1.0554532946911,1.05449499726739,-0.000958297423705234,0.560478676862925,0.0204354614149809,1.1139816572743,1.11195969926195,0.998184927014604,-0.00262097614660007,
318,STC1,,1.01324185598532,1.01216377269541,-0.00107808328991599,0.140699500603628,0.0378768550954744,1.02665905872058,1.02447550275701,0.997873144015023,-0.00307167224358803,
238,MYH11,,1.01853811528512,1.01708424604416,-0.00145386924096225,0.12975745925206,0.0169089656218581,1.03741989228856,1.03446036355122,0.99714722191145,-0.00412157056342881,
58,CD3G,,1.02684846973312,1.02534253453193,-0.00150593520119213,0.157093861286043,0.0114469316522414,1.05441777979325,1.05132731312036,0.997069030196462,-0.00423470453211505,
221,MECOM,,1.01474128400702,1.01324584243168,-0.00149544157533898,0.0586298649959595,-0.00390225735216207,1.02969987346822,1.02666713720508,0.997054737655822,-0.00425538507144297,
165,HES1,,1.18552570089097,1.18363632083075,-0.00188938006021577,0.496214315505476,0.0247050659704223,1.40547118747303,1.40099493998975,0.996815126824962,-0.00460213323715534,
64,CD80,,1.00471381832425,1.00288946590681,-0.00182435241743129,1.03E-05,0.00981805190200297,1.00944985673169,1.00578728082685,0.99637171090726,-0.00524403387984836,
206,LILRA4,,1.04590662464368,1.04358215687443,-0.00232446776924822,0.0916871437288937,0.000796638338355009,1.09392066747354,1.08906371814669,0.995560053419536,-0.00641975115914274,
150,GNLY,,1.00898910144099,1.00648553124613,-0.00250357019486191,1.02E-05,0.0269736298930056,1.0180590068267,1.0130131246078,0.995043624991227,-0.00716831679005158,
243,NDUFA4L2,,1.0117405464334,1.00913595626162,-0.00260459017177883,7.45E-05,0.0657156072662804,1.02361893329735,1.01835537822005,0.994857895935605,-0.00743762699003497,
63,CD79A,,1.00624094457221,1.00357083807287,-0.00267010649934396,1.90E-09,0.00707628705357588,1.01252083853357,1.00715442703028,0.994699949572334,-0.00766669138844937,
119,EML4,,1.0237147815555,1.02085414637322,-0.0028606351822833,0.00262392765306196,0.587957125533791,1.04799195397523,1.0421431881674,0.994419073747995,-0.00807412619433193,
30,BANK1,,1.02364928765971,1.0203872452859,-0.003262042373813,0.000607096662926139,0,1.04785786412623,1.04119013034215,0.993636795588069,-0.00920949557461626,
54,CD27,,1.01496904461253,1.01170224534789,-0.00326679926463092,7.05E-06,0.0389169115689163,1.03016216152167,1.02354143324196,0.993573120303769,-0.00930195084688924,
146,GATA3,,1.01346623106971,1.01018464240307,-0.00328158866663464,3.25E-06,0,1.02711380151864,1.02047301174702,0.993534514129003,-0.00935800914581953,
95,CTSG,,1.00613453927493,1.00274361263055,-0.00339092664437879,2.68E-17,0,1.01230671112198,1.00549475267137,0.993270855190657,-0.00974091473983922,
73,CDKN2A,,1.02661421165498,1.0231104699628,-0.00350374169218082,0.000655036069719779,0.215027290153038,1.05393673957198,1.0467550337475,0.993185828375818,-0.00986441883152335,
129,FASLG,,1.01005397127865,1.00648622009872,-0.00356775117992836,7.77E-10,0,1.02020902489577,1.01301451124861,0.992948000388549,-0.0102099275323844,
199,KLRB1,,1.02737799912407,1.02356487783633,-0.00381312128773592,0.000323113282592474,0.00148409984264739,1.05550555308418,1.0476850591401,0.992590760019002,-0.0107290701705333,
141,FOXP3,,1.01430553825483,1.01001416261863,-0.00429137563619975,8.25E-10,0.0062538437750011,1.02881572493442,1.02012860869021,0.991556198030739,-0.0122335530710223,
91,CRTAM,,1.01909628548832,1.01470474382183,-0.00439154166649103,6.42E-08,0.01380807145308,1.03855723909609,1.02962571713453,0.991400067684917,-0.0124607375833687,
28,ATP1B2,,2.27072866956436,2.26093296060613,-0.00979570895822324,0.215088110953004,0.121409126604688,5.15620869078153,5.1118178523552,0.991390798726651,-0.0124742259248276,
278,PRF1,,1.02192150691933,1.01728452282178,-0.0046369840975502,5.42E-07,0.0029830820882085,1.04432356630427,1.03486780037274,0.990945559176645,-0.0131222944516877,
7,ADGRL4,,1.05179199314147,1.04698886940722,-0.00480312373425473,0.00197755593816348,0,1.10626639683651,1.09618569266261,0.990887634115323,-0.0132066286923478,
103,CYTIP,,1.07981255585072,1.07483373424102,-0.00497882160969976,0.00692991688432767,0.0160484470040379,1.16599515577286,1.1552675562625,0.990799619143136,-0.0133347808654746,
50,CD19,,1.01754162733503,1.01278169408412,-0.00475993325090363,4.11E-09,0,1.03539096335962,1.0257267598719,0.990666131123684,-0.0135291647491694,
275,PLVAP,,1.02585938164091,1.02101960558682,-0.00483977605408925,8.72E-07,0.00391360123944126,1.05238747090067,1.04248103499267,0.99058670291891,-0.0136448397152588,
136,FGF11,,1.13602375389524,1.13017967708284,-0.00584407681240662,0.012538355168151,0.00756403987154267,1.29054996941423,1.27730610249107,0.989737811602001,-0.0148816989867475,
305,SLC19A1,,1.07843347599243,1.07287796592112,-0.00555551007130783,0.00188356064389494,0.131630409525581,1.16301876214111,1.15106712975904,0.989723611715368,-0.0149023976533514,
140,FOXC2,,1.01259021120882,1.00701550615194,-0.00557470505687818,6.63E-21,0,1.02533893583592,1.01408022963045,0.989019527288022,-0.015929088924741,
240,MYO1B,,1.07293801197816,1.0667649830321,-0.00617302894606797,0.00086328559580437,-0.000296428110880873,1.15119597754765,1.13798752902348,0.988526324985684,-0.01664870867937,
227,MLPH,,1.0163397984046,1.01037284282989,-0.00596695557470528,3.06E-17,0,1.0329465858211,1.02085328152815,0.988292420480449,-0.0169901187070658,
135,FCN1,,1.01187752080857,1.00582611774047,-0.00605140306809138,8.78E-26,0.0112359763955682,1.0238961171177,1.01168617912887,0.988075022666163,-0.0173075078149693,
229,MMP12,,1.01609472647891,1.01001160179074,-0.00608312468816918,5.67E-16,0,1.03244849317825,1.0201234357519,0.988062302857924,-0.0173260802127787,
228,MMP1,,1.0142577293643,1.00807071338166,-0.00618701598263982,1.75E-22,0,1.02871874157523,1.01620656317781,0.98783712409258,-0.0176549069587667,
79,CLDN5,,1.02072165729239,1.01446092592637,-0.00626073136602523,3.63E-12,-0.00447119271863014,1.04187270166572,1.02913097023139,0.987770356768188,-0.0177524211550461,
142,FRMD3,,1.07242733619754,1.06581045249416,-0.00661688370338487,6.81E-05,0.0974087134697864,1.15010039142375,1.13595192064581,0.987698055853689,-0.0178580246364075,
234,MS4A1,,1.0199448222516,1.01342942902857,-0.0065153932230364,9.58E-16,0,1.04028744043785,1.02703920762117,0.987264834408556,-0.0184909544434494,
47,CCR7,,1.02435960871357,1.0173334114407,-0.00702619727286713,4.51E-13,0.0648991785736308,1.04931260796382,1.03496727003357,0.986328823439868,-0.0198594007582423,
53,CD247,,1.01841835760874,1.01140880560589,-0.0070095520028457,6.95E-18,-0.0104038161089274,1.03717595111448,1.02294777205713,0.986281807785785,-0.0199281718070543,
201,KLRD1,,1.02947710358095,1.0222251975583,-0.00725190602264503,9.75E-13,0.0217869461852132,1.05982310679742,1.04494435452311,0.98596109843342,-0.0203973693839275,
82,CMTM2,,1.02386784609177,1.01661149323287,-0.00725635285890736,1.18E-15,0.00124215694068795,1.0483053662606,1.03349892817317,0.985875834881728,-0.0205221355866412,
314,SOX17,,1.02121412389483,1.01392433479184,-0.00728978910299749,1.44E-18,0,1.04287828684229,1.02804255668308,0.985774245809517,-0.0206708050206877,
298,SELL,,1.12854535094426,1.12043131432353,-0.00811403662073484,0.000394020756394786,-0.148568206135552,1.2736146091379,1.25536633011675,0.985672055824248,-0.0208203693126357,
282,PTP4A3,,1.03684614004564,1.02900085051981,-0.00784528952582653,1.09E-11,0.00999748413137256,1.07504991812754,1.05884275037049,0.984924264925968,-0.0219153010964764,
131,FCER1A,,1.02338589651539,1.01560458131766,-0.0077813151977344,1.98E-17,0.00323668522477174,1.04731869318661,1.03145266559342,0.984850812177414,-0.0220228970523392,
327,TIGIT,,1.03087139707635,1.02302356417569,-0.00784783290065905,6.77E-14,0,1.06269583731015,1.04657721285873,0.984832325595429,-0.0220499780580528,
347,VWF,,1.08771093004687,1.07903116948352,-0.00867976056334818,5.35E-05,0.0146093462741419,1.18311506734343,1.16430826471697,0.984103995337763,-0.0231173142513253,
182,IL3RA,,1.01773699854535,1.00948892222567,-0.00824807631968127,6.29E-29,0.00601876823106147,1.0357885982081,1.01906788409634,0.983857020495611,-0.0234794244547293,
167,HIGD1B,,1.01668779975334,1.00824963044256,-0.00843816931078645,4.72E-32,0,1.03365408216729,1.01656731728756,0.983469552169811,-0.0240477069627055,
20,AQP3,,1.02034847705694,1.01178480740856,-0.00856366964838706,4.48E-24,0.0460829689212765,1.04111101463242,1.02370849650278,0.983284666202687,-0.0243189498726669,
88,CPA3,,1.01930974777395,1.01055091237541,-0.00875883539854017,2.26E-30,0.00356102088981529,1.03899236190699,1.02121314650277,0.98288802107112,-0.0249010329987035,
202,KLRF1,,1.0317124128336,1.02221684540274,-0.00949556743086233,8.89E-22,0,1.06443050279493,1.04492727902513,0.981677315974515,-0.0266792161184369,
203,LAG3,,1.02130085144987,1.01181256374171,-0.00948828770815568,2.15E-28,0.00394225477907751,1.04305542917223,1.02376466414557,0.981505522633666,-0.0269317095659752,
151,GPC5,,1.04361983548559,1.03318383195908,-0.0104360035265076,2.55E-19,0.351846979258226,1.08914236101897,1.06746883062165,0.980100369636671,-0.0289985952897392,
74,CEACAM8,,1.01680059641905,1.00655979876961,-0.0102407976494425,9.32E-51,#N/A,1.03388345287814,1.01316262849912,0.979958259007497,-0.0292077954609275,
25,ARL15,,1.06741217094112,1.05632963623921,-0.0110825347019068,5.10E-13,0.0664077149615473,1.13936874267323,1.11583230039726,0.979342559265975,-0.030114513801189,
67,CD8A,,1.03316403552864,1.02234438705232,-0.0108196484763201,5.86E-24,0.00576910051000973,1.06742792430982,1.04518804573738,0.979164983353025,-0.0303761292242819,
94,CTLA4,,1.03226046631274,1.02100908336115,-0.0112513829515877,3.66E-29,0.00398227816761395,1.0655616703122,1.04245954830598,0.978319300843985,-0.0316226904842774,
